
Processing fitMVAv2.C+("ntuples/ntuBuData2017.root",-1,100,true,true)...
----- Parameters -----
file_ = ntuples/ntuBuData2017.root
method_ = DNNOsMuonHLTJpsiMu
useTightSelection_ = 1
nEvents_ = -1
nBinCal_ = 100

----- BEGIN CODE
----- FILE OPEN
----- BOOKING COMPLETED
----- BEGIN LOOP
Per-event-mistag power (not calibrated) = 14.9052% (+98.7102%)

BIN 5 -- wCalc 0.0558865 -- nRT 71 +- 8 -- nWT 8 +- 3 -- wMeas 0.10314 +- 0.0534583

BIN 6 -- wCalc 0.0655754 -- nRT 155 +- 13 -- nWT 10 +- 4 -- wMeas 0.061161 +- 0.0315882

BIN 7 -- wCalc 0.0756333 -- nRT 228 +- 16 -- nWT 25 +- 6 -- wMeas 0.0993977 +- 0.0299457

BIN 8 -- wCalc 0.0851489 -- nRT 359 +- 20 -- nWT 49 +- 9 -- wMeas 0.121156 +- 0.0247592

BIN 9 -- wCalc 0.0952452 -- nRT 503 +- 24 -- nWT 77 +- 11 -- wMeas 0.133915 +- 0.0211884

BIN 10 -- wCalc 0.105317 -- nRT 664 +- 28 -- nWT 99 +- 12 -- wMeas 0.130036 +- 0.0181676

BIN 11 -- wCalc 0.115152 -- nRT 977 +- 34 -- nWT 123 +- 15 -- wMeas 0.112418 +- 0.0155753

BIN 12 -- wCalc 0.125543 -- nRT 1872 +- 47 -- nWT 301 +- 21 -- wMeas 0.138856 +- 0.0110135

BIN 13 -- wCalc 0.135186 -- nRT 3098 +- 61 -- nWT 499 +- 28 -- wMeas 0.138831 +- 0.00870621

BIN 14 -- wCalc 0.144867 -- nRT 2733 +- 57 -- nWT 491 +- 28 -- wMeas 0.152464 +- 0.0094499

BIN 15 -- wCalc 0.154942 -- nRT 2250 +- 55 -- nWT 429 +- 26 -- wMeas 0.160192 +- 0.0108733

BIN 16 -- wCalc 0.165069 -- nRT 2245 +- 53 -- nWT 387 +- 25 -- wMeas 0.147096 +- 0.010685

BIN 17 -- wCalc 0.174915 -- nRT 2249 +- 54 -- nWT 445 +- 26 -- wMeas 0.165309 +- 0.0105991

BIN 18 -- wCalc 0.185078 -- nRT 2327 +- 56 -- nWT 530 +- 29 -- wMeas 0.185712 +- 0.0108923

BIN 19 -- wCalc 0.195138 -- nRT 2596 +- 56 -- nWT 534 +- 29 -- wMeas 0.170841 +- 0.0101853

BIN 20 -- wCalc 0.20495 -- nRT 2513 +- 56 -- nWT 616 +- 32 -- wMeas 0.197053 +- 0.0108535

BIN 21 -- wCalc 0.215007 -- nRT 2576 +- 59 -- nWT 682 +- 32 -- wMeas 0.209521 +- 0.0103773

BIN 22 -- wCalc 0.225039 -- nRT 2534 +- 56 -- nWT 690 +- 33 -- wMeas 0.214046 +- 0.0108697

BIN 23 -- wCalc 0.234997 -- nRT 2625 +- 56 -- nWT 788 +- 34 -- wMeas 0.230966 +- 0.0104237

BIN 24 -- wCalc 0.244949 -- nRT 2478 +- 55 -- nWT 839 +- 38 -- wMeas 0.253052 +- 0.0115578

STATUS of hMassCalWT25 --> 4
COV STATUS of hMassCalWT25 --> 2
BIN 25 -- wCalc 0.254974 -- nRT 2418 +- 58 -- nWT 865 +- 58 -- wMeas 0.263519 +- 0.0168236

BIN 26 -- wCalc 0.26495 -- nRT 2231 +- 57 -- nWT 814 +- 34 -- wMeas 0.267367 +- 0.0116865

BIN 27 -- wCalc 0.274982 -- nRT 2186 +- 54 -- nWT 788 +- 34 -- wMeas 0.265096 +- 0.0119248

BIN 28 -- wCalc 0.284867 -- nRT 2178 +- 53 -- nWT 933 +- 36 -- wMeas 0.299986 +- 0.0116992

BIN 29 -- wCalc 0.294952 -- nRT 2159 +- 53 -- nWT 951 +- 43 -- wMeas 0.305846 +- 0.0131375

BIN 30 -- wCalc 0.304987 -- nRT 2013 +- 50 -- nWT 865 +- 38 -- wMeas 0.300513 +- 0.0129171

BIN 31 -- wCalc 0.314933 -- nRT 1953 +- 51 -- nWT 957 +- 36 -- wMeas 0.329045 +- 0.0123336

BIN 32 -- wCalc 0.325036 -- nRT 1916 +- 48 -- nWT 918 +- 37 -- wMeas 0.323969 +- 0.0126058

BIN 33 -- wCalc 0.334987 -- nRT 1712 +- 50 -- nWT 890 +- 36 -- wMeas 0.342226 +- 0.0135453

BIN 34 -- wCalc 0.345043 -- nRT 1641 +- 51 -- nWT 851 +- 39 -- wMeas 0.341397 +- 0.0151626

BIN 35 -- wCalc 0.354961 -- nRT 1581 +- 45 -- nWT 821 +- 35 -- wMeas 0.341837 +- 0.0139169

BIN 36 -- wCalc 0.364994 -- nRT 1554 +- 44 -- nWT 959 +- 37 -- wMeas 0.381559 +- 0.0136997

BIN 37 -- wCalc 0.374978 -- nRT 1683 +- 46 -- nWT 921 +- 40 -- wMeas 0.353775 +- 0.014264

BIN 38 -- wCalc 0.384898 -- nRT 1533 +- 43 -- nWT 929 +- 40 -- wMeas 0.377403 +- 0.0146445

BIN 39 -- wCalc 0.395 -- nRT 1383 +- 42 -- nWT 888 +- 39 -- wMeas 0.390955 +- 0.0154729

BIN 40 -- wCalc 0.404918 -- nRT 1418 +- 45 -- nWT 892 +- 36 -- wMeas 0.386289 +- 0.0147724

BIN 41 -- wCalc 0.415031 -- nRT 1406 +- 42 -- nWT 882 +- 35 -- wMeas 0.385542 +- 0.01423

BIN 42 -- wCalc 0.424933 -- nRT 1317 +- 42 -- nWT 923 +- 36 -- wMeas 0.41217 +- 0.0147375

BIN 43 -- wCalc 0.434957 -- nRT 1293 +- 46 -- nWT 945 +- 41 -- wMeas 0.422448 +- 0.0165159

BIN 44 -- wCalc 0.445105 -- nRT 1316 +- 43 -- nWT 1057 +- 38 -- wMeas 0.445511 +- 0.0144975

BIN 45 -- wCalc 0.455069 -- nRT 1345 +- 42 -- nWT 1161 +- 40 -- wMeas 0.463239 +- 0.0141072

BIN 46 -- wCalc 0.464924 -- nRT 1457 +- 44 -- nWT 1306 +- 43 -- wMeas 0.472639 +- 0.0135061

BIN 47 -- wCalc 0.474761 -- nRT 1241 +- 40 -- nWT 1163 +- 44 -- wMeas 0.483679 +- 0.0151591

BIN 48 -- wCalc 0.484727 -- nRT 806 +- 32 -- nWT 762 +- 32 -- wMeas 0.4861 +- 0.0177084

BIN 49 -- wCalc 0.494583 -- nRT 574 +- 27 -- nWT 537 +- 28 -- wMeas 0.483237 +- 0.0211805

BIN 50 -- wCalc 0.504943 -- nRT 382 +- 22 -- nWT 461 +- 25 -- wMeas 0.546344 +- 0.0241445

BIN 51 -- wCalc 0.515043 -- nRT 339 +- 21 -- nWT 332 +- 23 -- wMeas 0.494632 +- 0.0284584

BIN 52 -- wCalc 0.524921 -- nRT 252 +- 18 -- nWT 321 +- 21 -- wMeas 0.560272 +- 0.0295493

BIN 53 -- wCalc 0.534924 -- nRT 215 +- 16 -- nWT 258 +- 19 -- wMeas 0.545979 +- 0.0323731

BIN 54 -- wCalc 0.544801 -- nRT 189 +- 15 -- nWT 248 +- 19 -- wMeas 0.568196 +- 0.0331485

BIN 55 -- wCalc 0.554967 -- nRT 156 +- 14 -- nWT 226 +- 18 -- wMeas 0.591595 +- 0.0353509

BIN 56 -- wCalc 0.564952 -- nRT 150 +- 13 -- nWT 172 +- 16 -- wMeas 0.534304 +- 0.0395076

BIN 57 -- wCalc 0.574974 -- nRT 112 +- 12 -- nWT 200 +- 16 -- wMeas 0.639445 +- 0.0372755

BIN 58 -- wCalc 0.584902 -- nRT 112 +- 11 -- nWT 159 +- 14 -- wMeas 0.586929 +- 0.0406825

BIN 59 -- wCalc 0.594957 -- nRT 118 +- 12 -- nWT 160 +- 14 -- wMeas 0.575729 +- 0.0405559

BIN 60 -- wCalc 0.604587 -- nRT 87 +- 10 -- nWT 169 +- 14 -- wMeas 0.659196 +- 0.0397229

BIN 61 -- wCalc 0.614993 -- nRT 80 +- 10 -- nWT 112 +- 11 -- wMeas 0.582774 +- 0.0484221

BIN 62 -- wCalc 0.624709 -- nRT 84 +- 10 -- nWT 114 +- 12 -- wMeas 0.575896 +- 0.0470096

BIN 63 -- wCalc 0.63492 -- nRT 63 +- 8 -- nWT 109 +- 11 -- wMeas 0.634114 +- 0.0489506

BIN 64 -- wCalc 0.644693 -- nRT 57 +- 8 -- nWT 86 +- 10 -- wMeas 0.600551 +- 0.0559245

BIN 65 -- wCalc 0.654775 -- nRT 40 +- 7 -- nWT 85 +- 10 -- wMeas 0.678098 +- 0.0589271

BIN 66 -- wCalc 0.664953 -- nRT 45 +- 7 -- nWT 67 +- 8 -- wMeas 0.598466 +- 0.0619257

BIN 67 -- wCalc 0.67494 -- nRT 28 +- 6 -- nWT 76 +- 9 -- wMeas 0.724333 +- 0.0602283

BIN 68 -- wCalc 0.684939 -- nRT 36 +- 6 -- nWT 66 +- 8 -- wMeas 0.642166 +- 0.0621248

BIN 69 -- wCalc 0.694782 -- nRT 42 +- 7 -- nWT 59 +- 8 -- wMeas 0.579808 +- 0.0655754

BIN 70 -- wCalc 0.704572 -- nRT 14 +- 4 -- nWT 56 +- 8 -- wMeas 0.796481 +- 0.0656916

BIN 71 -- wCalc 0.714858 -- nRT 18 +- 4 -- nWT 53 +- 7 -- wMeas 0.744818 +- 0.0648621

BIN 72 -- wCalc 0.725359 -- nRT 12 +- 4 -- nWT 44 +- 7 -- wMeas 0.778003 +- 0.0796066

BIN 73 -- wCalc 0.734812 -- nRT 25 +- 5 -- nWT 47 +- 7 -- wMeas 0.646884 +- 0.0731445

BIN 74 -- wCalc 0.744348 -- nRT 14 +- 4 -- nWT 39 +- 6 -- wMeas 0.735935 +- 0.0795658

BIN 75 -- wCalc 0.754746 -- nRT 19 +- 4 -- nWT 35 +- 6 -- wMeas 0.652471 +- 0.079042

BIN 76 -- wCalc 0.764674 -- nRT 17 +- 4 -- nWT 30 +- 5 -- wMeas 0.628711 +- 0.0915093

BIN 77 -- wCalc 0.774856 -- nRT 12 +- 3 -- nWT 18 +- 4 -- wMeas 0.605396 +- 0.110766


Per-event-mistag power (calibrated bins) = 9.70519% (+29.3859%)


 FCN=71.0191 FROM MIGRAD    STATUS=CONVERGED      35 CALLS          36 TOTAL
                     EDM=3.92137e-21    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p0           2.92889e-03   4.56417e-03   7.91365e-06   4.48935e-08
   2  p1           9.87412e-01   1.46695e-02   2.54349e-05   1.11743e-08

q = 0.00292889 +- 0.00456417 [0.641714 s.d.]
m = 0.987412 +- 0.0146695 [0.858123 s.d.]
(int) 1
