
Processing fitMVAv2.C+("ntuples/ntuBuData2018.root")...
----- Parameters -----
file_ = ntuples/ntuBuData2018.root
method_ = DNNOsMuonHLTJpsiMu
useTightSelection_ = 1
nEvents_ = -1
nBinCal_ = 100

----- BEGIN CODE
----- FILE OPEN
----- BOOKING COMPLETED
----- BEGIN LOOP
----- at event 13700000
----- at event 13800000
----- at event 13900000
----- at event 14000000
----- at event 14100000
----- at event 14200000
----- at event 14300000
----- at event 14400000
----- at event 14500000
----- at event 14600000
----- at event 14700000
----- at event 14800000
----- at event 14900000
----- at event 15000000
----- at event 15100000
----- at event 15200000
----- at event 15300000
----- at event 15400000
----- at event 15500000
----- at event 15600000
----- at event 15700000
----- at event 15800000
----- at event 15900000
----- at event 16000000
----- at event 16100000
----- at event 16200000
----- at event 16300000
----- at event 16400000
----- at event 16500000
----- at event 16600000
----- at event 16700000
----- at event 16800000
----- at event 16900000
----- at event 17000000
----- at event 17100000
----- at event 17200000
----- at event 17300000
----- at event 17400000
----- at event 17500000
----- at event 17600000
----- at event 17700000
----- at event 17800000
----- at event 17900000
----- at event 18000000
----- at event 18100000
----- at event 18200000

----- EVENTS LOOP ENDED
nTot 390379
nRT 137140
nWT 61321.5
nNT 191853

Base efficiency = 50.8466%
Base mistag = 30.8984%
Base power = 7.42099%

Per-event-mistag power (not calibrated) = 16.5004% (+122.348%)

BIN 4 -- wCalc 0.0457526 -- nRT 21 +- 5 -- nWT 10 +- 3 -- wMeas 0.313253 +- 0.0845402

BIN 5 -- wCalc 0.0561913 -- nRT 93 +- 10 -- nWT 15 +- 4 -- wMeas 0.144337 +- 0.0408618

BIN 6 -- wCalc 0.065515 -- nRT 295 +- 18 -- nWT 23 +- 5 -- wMeas 0.0737354 +- 0.0169838

BIN 7 -- wCalc 0.0755236 -- nRT 444 +- 23 -- nWT 43 +- 8 -- wMeas 0.0885451 +- 0.0167841

BIN 8 -- wCalc 0.0854018 -- nRT 682 +- 28 -- nWT 74 +- 11 -- wMeas 0.0978231 +- 0.0137499

BIN 9 -- wCalc 0.0954538 -- nRT 936 +- 33 -- nWT 95 +- 13 -- wMeas 0.0928111 +- 0.0125417

BIN 10 -- wCalc 0.105218 -- nRT 1277 +- 38 -- nWT 158 +- 16 -- wMeas 0.110471 +- 0.0109432

BIN 11 -- wCalc 0.115315 -- nRT 1797 +- 50 -- nWT 250 +- 21 -- wMeas 0.122133 +- 0.00964328

BIN 12 -- wCalc 0.125665 -- nRT 3062 +- 61 -- nWT 486 +- 28 -- wMeas 0.137039 +- 0.00735607

BIN 13 -- wCalc 0.135189 -- nRT 5136 +- 84 -- nWT 896 +- 45 -- wMeas 0.148645 +- 0.00672671

BIN 14 -- wCalc 0.144834 -- nRT 4635 +- 75 -- nWT 920 +- 43 -- wMeas 0.16564 +- 0.0069411

BIN 15 -- wCalc 0.154937 -- nRT 4170 +- 76 -- nWT 798 +- 42 -- wMeas 0.160609 +- 0.00763673

BIN 16 -- wCalc 0.164954 -- nRT 3918 +- 72 -- nWT 937 +- 38 -- wMeas 0.193134 +- 0.00709519

BIN 17 -- wCalc 0.175038 -- nRT 3970 +- 70 -- nWT 867 +- 42 -- wMeas 0.179355 +- 0.00771552

BIN 18 -- wCalc 0.185099 -- nRT 4158 +- 74 -- nWT 938 +- 43 -- wMeas 0.184068 +- 0.00752879

STATUS of hMassCalRT19 --> 4
COV STATUS of hMassCalRT19 --> 2
BIN 19 -- wCalc 0.195101 -- nRT 4357 +- 132 -- nWT 1004 +- 46 -- wMeas 0.187368 +- 0.00839694

BIN 20 -- wCalc 0.205016 -- nRT 4403 +- 75 -- nWT 1269 +- 51 -- wMeas 0.223803 +- 0.00767196

BIN 21 -- wCalc 0.214969 -- nRT 4463 +- 79 -- nWT 1384 +- 50 -- wMeas 0.236679 +- 0.00738223

COV STATUS of hMassCalWT22 --> 2
BIN 22 -- wCalc 0.225023 -- nRT 4438 +- 78 -- nWT 1326 +- 43 -- wMeas 0.230152 +- 0.00664044

BIN 23 -- wCalc 0.234965 -- nRT 4373 +- 74 -- nWT 1341 +- 49 -- wMeas 0.234702 +- 0.00735479

BIN 24 -- wCalc 0.245018 -- nRT 4311 +- 77 -- nWT 1304 +- 45 -- wMeas 0.232293 +- 0.00696681

BIN 25 -- wCalc 0.255009 -- nRT 4168 +- 77 -- nWT 1453 +- 54 -- wMeas 0.258594 +- 0.00797066

BIN 26 -- wCalc 0.264974 -- nRT 4053 +- 77 -- nWT 1365 +- 49 -- wMeas 0.251949 +- 0.00770198

BIN 27 -- wCalc 0.274964 -- nRT 3892 +- 69 -- nWT 1480 +- 50 -- wMeas 0.275494 +- 0.0077414

STATUS of hMassCalWT28 --> 4
COV STATUS of hMassCalWT28 --> 2
BIN 28 -- wCalc 0.284943 -- nRT 3832 +- 71 -- nWT 1518 +- 77 -- wMeas 0.283706 +- 0.0110917

BIN 29 -- wCalc 0.29496 -- nRT 3674 +- 68 -- nWT 1452 +- 47 -- wMeas 0.283335 +- 0.00766103

BIN 30 -- wCalc 0.304981 -- nRT 3581 +- 67 -- nWT 1541 +- 49 -- wMeas 0.300924 +- 0.00777621

BIN 31 -- wCalc 0.314971 -- nRT 3436 +- 69 -- nWT 1573 +- 50 -- wMeas 0.314063 +- 0.00819126

BIN 32 -- wCalc 0.32496 -- nRT 3182 +- 65 -- nWT 1523 +- 48 -- wMeas 0.323688 +- 0.0082601

BIN 33 -- wCalc 0.334906 -- nRT 3290 +- 65 -- nWT 1487 +- 52 -- wMeas 0.311336 +- 0.00870559

BIN 34 -- wCalc 0.344987 -- nRT 2963 +- 65 -- nWT 1554 +- 48 -- wMeas 0.344071 +- 0.00862872

BIN 35 -- wCalc 0.355014 -- nRT 2865 +- 61 -- nWT 1593 +- 48 -- wMeas 0.357313 +- 0.0085213

BIN 36 -- wCalc 0.36503 -- nRT 2808 +- 62 -- nWT 1621 +- 54 -- wMeas 0.365988 +- 0.00936099

BIN 37 -- wCalc 0.374933 -- nRT 2721 +- 60 -- nWT 1660 +- 52 -- wMeas 0.379029 +- 0.00905829

BIN 38 -- wCalc 0.384985 -- nRT 2653 +- 58 -- nWT 1613 +- 49 -- wMeas 0.378217 +- 0.00887832

BIN 39 -- wCalc 0.394979 -- nRT 2618 +- 63 -- nWT 1617 +- 48 -- wMeas 0.381758 +- 0.0091601

BIN 40 -- wCalc 0.404952 -- nRT 2449 +- 56 -- nWT 1631 +- 52 -- wMeas 0.399711 +- 0.00956232

BIN 41 -- wCalc 0.414967 -- nRT 2364 +- 56 -- nWT 1605 +- 50 -- wMeas 0.404442 +- 0.0095051

BIN 42 -- wCalc 0.424975 -- nRT 2313 +- 55 -- nWT 1593 +- 52 -- wMeas 0.40789 +- 0.0098931

BIN 43 -- wCalc 0.435006 -- nRT 2320 +- 55 -- nWT 1658 +- 53 -- wMeas 0.416758 +- 0.00980021

BIN 44 -- wCalc 0.445045 -- nRT 2262 +- 60 -- nWT 1777 +- 51 -- wMeas 0.439948 +- 0.0096975

BIN 45 -- wCalc 0.45512 -- nRT 2480 +- 63 -- nWT 1991 +- 63 -- wMeas 0.445355 +- 0.0101096

BIN 46 -- wCalc 0.465004 -- nRT 2536 +- 58 -- nWT 2250 +- 56 -- wMeas 0.470136 +- 0.0085331

BIN 47 -- wCalc 0.474767 -- nRT 2157 +- 58 -- nWT 2075 +- 54 -- wMeas 0.490317 +- 0.00944523

BIN 48 -- wCalc 0.484667 -- nRT 1498 +- 44 -- nWT 1456 +- 45 -- wMeas 0.492917 +- 0.0107404

BIN 49 -- wCalc 0.494701 -- nRT 895 +- 34 -- nWT 1036 +- 38 -- wMeas 0.536384 +- 0.0133808

BIN 50 -- wCalc 0.504889 -- nRT 644 +- 29 -- nWT 728 +- 33 -- wMeas 0.530923 +- 0.0162118

BIN 51 -- wCalc 0.51485 -- nRT 519 +- 26 -- nWT 619 +- 30 -- wMeas 0.543968 +- 0.0175125

BIN 52 -- wCalc 0.524879 -- nRT 439 +- 24 -- nWT 567 +- 29 -- wMeas 0.563587 +- 0.0188407

BIN 53 -- wCalc 0.534911 -- nRT 382 +- 22 -- nWT 480 +- 26 -- wMeas 0.556674 +- 0.0201659

BIN 54 -- wCalc 0.544937 -- nRT 317 +- 20 -- nWT 425 +- 25 -- wMeas 0.572343 +- 0.0217865

BIN 55 -- wCalc 0.555036 -- nRT 315 +- 20 -- nWT 358 +- 24 -- wMeas 0.53155 +- 0.0233859

BIN 56 -- wCalc 0.564878 -- nRT 255 +- 18 -- nWT 334 +- 21 -- wMeas 0.56649 +- 0.0238882

BIN 57 -- wCalc 0.57481 -- nRT 200 +- 16 -- nWT 332 +- 22 -- wMeas 0.624238 +- 0.0247126

BIN 58 -- wCalc 0.584817 -- nRT 201 +- 16 -- nWT 308 +- 20 -- wMeas 0.605305 +- 0.0251123

BIN 59 -- wCalc 0.59491 -- nRT 153 +- 14 -- nWT 242 +- 18 -- wMeas 0.612152 +- 0.029307

BIN 60 -- wCalc 0.604841 -- nRT 124 +- 13 -- nWT 235 +- 18 -- wMeas 0.654601 +- 0.0304

BIN 61 -- wCalc 0.614766 -- nRT 136 +- 13 -- nWT 238 +- 17 -- wMeas 0.637057 +- 0.0281995

BIN 62 -- wCalc 0.624852 -- nRT 104 +- 10 -- nWT 191 +- 15 -- wMeas 0.646643 +- 0.0303035

BIN 63 -- wCalc 0.634739 -- nRT 101 +- 11 -- nWT 195 +- 15 -- wMeas 0.657831 +- 0.0315532

BIN 64 -- wCalc 0.644859 -- nRT 93 +- 11 -- nWT 159 +- 14 -- wMeas 0.629932 +- 0.0350139

BIN 65 -- wCalc 0.654735 -- nRT 87 +- 10 -- nWT 140 +- 12 -- wMeas 0.615596 +- 0.0356311

BIN 66 -- wCalc 0.664939 -- nRT 71 +- 9 -- nWT 141 +- 13 -- wMeas 0.664247 +- 0.036569

BIN 67 -- wCalc 0.675047 -- nRT 57 +- 8 -- nWT 132 +- 12 -- wMeas 0.695452 +- 0.0382915

BIN 68 -- wCalc 0.684959 -- nRT 71 +- 9 -- nWT 125 +- 12 -- wMeas 0.636211 +- 0.0373976

BIN 69 -- wCalc 0.695149 -- nRT 60 +- 8 -- nWT 104 +- 11 -- wMeas 0.634838 +- 0.042756

BIN 70 -- wCalc 0.704656 -- nRT 44 +- 7 -- nWT 86 +- 9 -- wMeas 0.662125 +- 0.0454792

BIN 71 -- wCalc 0.714633 -- nRT 28 +- 6 -- nWT 89 +- 10 -- wMeas 0.756786 +- 0.0464519

BIN 72 -- wCalc 0.725015 -- nRT 33 +- 6 -- nWT 68 +- 9 -- wMeas 0.671163 +- 0.0527682

BIN 73 -- wCalc 0.734911 -- nRT 26 +- 5 -- nWT 64 +- 9 -- wMeas 0.70812 +- 0.0535143

BIN 74 -- wCalc 0.744902 -- nRT 28 +- 6 -- nWT 52 +- 7 -- wMeas 0.651669 +- 0.0597402

BIN 75 -- wCalc 0.754834 -- nRT 18 +- 4 -- nWT 56 +- 8 -- wMeas 0.755488 +- 0.0553525

BIN 76 -- wCalc 0.764963 -- nRT 12 +- 4 -- nWT 46 +- 7 -- wMeas 0.785652 +- 0.0627182

BIN 77 -- wCalc 0.774875 -- nRT 13 +- 3 -- nWT 42 +- 7 -- wMeas 0.766271 +- 0.060619

BIN 78 -- wCalc 0.784882 -- nRT 12 +- 4 -- nWT 35 +- 6 -- wMeas 0.736961 +- 0.0780645

BIN 79 -- wCalc 0.7946 -- nRT 13 +- 3 -- nWT 26 +- 5 -- wMeas 0.666776 +- 0.0777211

BIN 80 -- wCalc 0.804823 -- nRT 17 +- 4 -- nWT 21 +- 4 -- wMeas 0.554725 +- 0.0826717

BIN 81 -- wCalc 0.814527 -- nRT 14 +- 3 -- nWT 24 +- 5 -- wMeas 0.635275 +- 0.0790486


Per-event-mistag power (calibrated bins) = 10.5562% (+42.2473%)


 FCN=144.481 FROM MIGRAD    STATUS=CONVERGED      35 CALLS          36 TOTAL
                     EDM=1.25918e-20    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p0           1.09558e-02   3.04292e-03   7.42853e-06   1.05216e-07
   2  p1           9.71823e-01   9.56002e-03   2.33384e-05   3.95788e-08

q = 0.0109558 +- 0.00304292 [3.60041 s.d.]
m = 0.971823 +- 0.00956002 [2.94741 s.d.]
(int) 1
